accelx,accely,accelz,gyrox,gyroy,gyroz,time
-0.00274658,-0.00341797,1.01868,-0,-0,-0.15213,6.63636e+06
-0.00372314,-0.00579834,1.01923,0.30426,0.45639,-0,6.63636e+06
-0.0012207,-0.00469971,1.02057,0.15213,0.30426,-0.30426,6.63636e+06
-0.0012207,-0.00469971,1.02057,0.15213,0.30426,-0.30426,6.63636e+06
-0.0032959,-0.0032959,1.01892,0.30426,0.45639,-0,6.63636e+06
-0.0032959,-0.00512695,1.02069,0.15213,0.45639,0.15213,6.63636e+06
-0.0032959,-0.00512695,1.02069,0.15213,0.45639,0.15213,6.63636e+06
-0.000488281,-0.00463867,1.02661,0.15213,0.30426,-0,6.63636e+06
-0.00421143,-0.00683594,1.02429,0.15213,0.30426,0.30426,6.63636e+06
-0.00421143,-0.00683594,1.02429,0.15213,0.30426,0.30426,6.63636e+06
-0.0010376,-0.00756836,1.01971,0.15213,0.45639,-0,6.63636e+06
-0.00549316,-0.00646973,1.02106,0.30426,-0,0.30426,6.63636e+06
-0.00549316,-0.00646973,1.02106,0.30426,-0,0.30426,6.63636e+06
-0.000915527,-0.00793457,1.01819,0.15213,0.15213,0.30426,6.63636e+06
-0.00140381,-0.00378418,1.02063,0.15213,0.15213,-0,6.63636e+06
-0.00140381,-0.00378418,1.02063,0.15213,0.15213,-0,6.63636e+06
-0.00469971,-0.00311279,1.02228,0.30426,0.45639,0.30426,6.63636e+06
-0.0020752,-0.00384521,1.02222,0.15213,0.30426,0.30426,6.63636e+06
-0.0020752,-0.00384521,1.02222,0.15213,0.30426,0.30426,6.63636e+06
-0.00109863,-0.0057373,1.02112,-0,0.15213,0.30426,6.63636e+06
0.000671387,-0.00714111,1.02393,-0.30426,-0.15213,0.30426,6.63636e+06
0.000671387,-0.00714111,1.02393,-0.30426,-0.15213,0.30426,6.63636e+06
-0.00262451,-0.00622559,1.01917,0.15213,0.15213,0.15213,6.63636e+06
-0.000488281,-0.00604248,1.01959,0.30426,0.30426,0.15213,6.63636e+06
-0.000488281,-0.00604248,1.01959,0.30426,0.30426,0.15213,6.63636e+06
-0.00164795,-0.00311279,1.01941,0.15213,0.45639,0.15213,6.63636e+06
-0.00238037,-0.00445557,1.02222,-0,0.30426,-0,6.63636e+06
-0.00238037,-0.00445557,1.02222,-0,0.30426,-0,6.63636e+06
-0.00305176,-0.00299072,1.0213,0.15213,0.45639,0.15213,6.63636e+06
-0.00152588,-0.00531006,1.01831,0.30426,0.15213,0.15213,6.63636e+06
-0.00152588,-0.00531006,1.01831,0.30426,0.15213,0.15213,6.63636e+06
-0.00323486,-0.00738525,1.02545,0.15213,-0,0.15213,6.63636e+06
-0.00280762,-0.00592041,1.01782,-0,0.30426,0.15213,6.63636e+06
-0.00280762,-0.00592041,1.01782,-0,0.30426,0.15213,6.63636e+06
0.000305176,-0.00579834,1.02435,0.15213,0.30426,0.15213,6.63636e+06
-0.000610352,-0.00689697,1.02356,0.30426,0.608521,-0.15213,6.63636e+06
-0.000610352,-0.00689697,1.02356,0.30426,0.608521,-0.15213,6.63636e+06
-0.000549316,-0.00640869,1.0191,0.15213,0.45639,0.15213,6.63636e+06
-0.00360107,-0.00469971,1.02228,0.15213,0.30426,0.30426,6.63636e+06
-0.00360107,-0.00469971,1.02228,0.15213,0.30426,0.30426,6.63636e+06
-0.00109863,-0.00531006,1.01587,0.15213,0.15213,0.30426,6.63636e+06
-0.00219727,-0.00634766,1.02051,0.30426,0.30426,0.45639,6.63636e+06
-0.00219727,-0.00634766,1.02051,0.30426,0.30426,0.45639,6.63636e+06
-0.00305176,-0.00372314,1.02362,0.15213,0.30426,0.15213,6.63636e+06
-0.00323486,-0.00476074,1.02368,0.30426,0.30426,0.30426,6.63636e+06
-0.00323486,-0.00476074,1.02368,0.30426,0.30426,0.30426,6.63636e+06
-0.0012207,-0.00616455,1.02161,0.15213,0.15213,0.30426,6.63636e+06
-0.00256348,-0.00531006,1.01874,-0,-0,-0,6.63636e+06
-0.00256348,-0.00531006,1.01874,-0,-0,-0,6.63636e+06
-0.00152588,-0.00720215,1.01923,0.30426,0.30426,-0,6.63636e+06
-0.00128174,-0.00689697,1.02386,-0.15213,-0,-0,6.63636e+06
-0.00128174,-0.00689697,1.02386,-0.15213,-0,-0,6.63636e+06
-0.00579834,-0.00543213,1.02173,0.15213,0.15213,0.15213,6.63636e+06
-0.0032959,-0.00274658,1.01947,0.15213,0.15213,0.15213,6.63636e+06
-0.0032959,-0.00274658,1.01947,0.15213,0.15213,0.15213,6.63636e+06
-0.00195312,-0.00372314,1.0224,0.45639,0.15213,0.45639,6.63636e+06
-0.003479,-0.00366211,1.01886,0.15213,0.30426,0.30426,6.63636e+06
-0.003479,-0.00366211,1.01886,0.15213,0.30426,0.30426,6.63636e+06
0.000732422,-0.00598145,1.02136,0.30426,0.15213,0.15213,6.63636e+06
-0.00250244,-0.00671387,1.02362,-0.30426,-0.15213,0.15213,6.63636e+06
-0.00250244,-0.00671387,1.02362,-0.30426,-0.15213,0.15213,6.63636e+06
-0.000793457,-0.00689697,1.0249,0.15213,0.608521,-0.15213,6.63636e+06
-0.00354004,-0.00665283,1.02356,-0,-0,-0,6.63636e+06
-0.00354004,-0.00665283,1.02356,-0,-0,-0,6.63636e+06
-0.0032959,-0.00695801,1.02112,0.30426,0.30426,-0,6.63636e+06
-0.00354004,-0.00335693,1.01703,-0,0.30426,0.15213,6.63636e+06
-0.00354004,-0.00335693,1.01703,-0,0.30426,0.15213,6.63636e+06
-0.00012207,-0.00396729,1.02515,-0,-0.15213,0.30426,6.63636e+06
-0.00305176,-0.0078125,1.01825,-0,-0,-0,6.63636e+06
-0.00305176,-0.0078125,1.01825,-0,-0,-0,6.63636e+06
-0.00402832,-0.00512695,1.02222,0.15213,0.30426,0.15213,6.63636e+06
-0.00494385,-0.00396729,1.02783,-0.15213,-0,0.15213,6.63636e+06
-0.00494385,-0.00396729,1.02783,-0.15213,-0,0.15213,6.63636e+06
-0.00231934,-0.00518799,1.02466,-0,-0.15213,0.15213,6.63636e+06
-0.00445557,-0.0045166,1.02448,0.30426,0.45639,-0,6.63636e+06
-0.00445557,-0.0045166,1.02448,0.30426,0.45639,-0,6.63636e+06
-0.00500488,-0.00579834,1.02319,-0,-0,0.30426,6.63636e+06
-0.00415039,-0.00549316,1.02173,0.15213,0.45639,0.30426,6.63636e+06
-0.00415039,-0.00549316,1.02173,0.15213,0.45639,0.30426,6.63636e+06
-0.00299072,-0.00494385,1.01984,0.15213,0.15213,0.45639,6.63636e+06
-0.000732422,-0.00476074,1.02386,0.30426,0.45639,0.15213,6.63636e+06
-0.000732422,-0.00476074,1.02386,0.30426,0.45639,0.15213,6.63636e+06
-0.000183105,-0.00787354,1.01886,0.15213,0.15213,0.15213,6.63636e+06
-0.00292969,-0.0043335,1.02234,0.15213,0.30426,0.15213,6.63636e+06
-0.00292969,-0.0043335,1.02234,0.15213,0.30426,0.15213,6.63636e+06
-0.00402832,-0.0065918,1.02234,-0,-0,-0,6.63636e+06
-0.00299072,-0.0020752,1.02264,0.15213,0.45639,-0,6.63636e+06
-0.00299072,-0.0020752,1.02264,0.15213,0.45639,-0,6.63636e+06
-0.00256348,-0.00561523,1.01959,-0,0.30426,-0,6.63636e+06
-0.00177002,-0.00592041,1.0224,0.30426,0.30426,-0,6.63636e+06
-0.00177002,-0.00592041,1.0224,0.30426,0.30426,-0,6.63636e+06
-0.000244141,-0.00592041,1.02405,0.30426,0.45639,0.15213,6.63636e+06
-0.00341797,-0.00378418,1.0249,0.15213,0.15213,-0,6.63636e+06
-0.00341797,-0.00378418,1.0249,0.15213,0.15213,-0,6.63636e+06
-0.00134277,-0.00689697,1.01404,0.45639,0.30426,0.15213,6.63636e+06
-0.00140381,-0.00585938,1.0191,0.15213,0.30426,-0,6.63636e+06
-0.00140381,-0.00585938,1.0191,0.15213,0.30426,-0,6.63636e+06
-0.00115967,-0.00762939,1.02283,0.15213,0.30426,0.15213,6.63636e+06
-0.0032959,-0.00292969,1.0202,0.15213,0.30426,-0.15213,6.63636e+06
-0.0032959,-0.00292969,1.0202,0.15213,0.30426,-0.15213,6.63636e+06
-0.00250244,-0.00488281,1.01965,0.15213,0.15213,0.15213,6.63636e+06
-0.000976562,-0.00585938,1.01868,0.15213,0.15213,-0,6.63636e+06
-0.000976562,-0.00585938,1.01868,0.15213,0.15213,-0,6.63636e+06
-0.000854492,-0.0045166,1.02063,-0.15213,-0.15213,0.15213,6.63636e+06
-0.00158691,-0.00695801,1.02167,-0,-0.15213,-0,6.63636e+06
-0.00158691,-0.00695801,1.02167,-0,-0.15213,-0,6.63636e+06
-0.00286865,-0.0043335,1.02234,-0,-0,0.15213,6.63636e+06
-0.00262451,-0.0067749,1.01965,0.15213,0.30426,0.30426,6.63636e+06
-0.00262451,-0.0067749,1.01965,0.15213,0.30426,0.30426,6.63636e+06
-0.00317383,-0.00598145,1.02209,0.30426,0.15213,0.15213,6.63636e+06
-0.00396729,-0.00720215,1.02032,0.15213,0.30426,0.30426,6.63636e+06
-0.00396729,-0.00720215,1.02032,0.15213,0.30426,0.30426,6.63636e+06
-0.00244141,-0.00476074,1.02289,-0,0.30426,-0,6.63636e+06
-0.000427246,-0.00384521,1.01813,-0,0.15213,0.15213,6.63636e+06
-0.000427246,-0.00384521,1.01813,-0,0.15213,0.15213,6.63636e+06
-0.000610352,-0.0057373,1.0238,0.15213,0.15213,0.30426,6.63636e+06
-0.00244141,-0.00518799,1.01996,0.15213,0.15213,0.30426,6.63636e+06
-0.00244141,-0.00518799,1.01996,0.15213,0.15213,0.30426,6.63636e+06
-0.00268555,-0.00854492,1.01923,0.15213,0.30426,-0,6.63636e+06
-0.0022583,-0.00323486,1.01837,0.15213,0.30426,0.15213,6.63636e+06
-0.0022583,-0.00323486,1.01837,0.15213,0.30426,0.15213,6.63636e+06
-0.00415039,-0.0065918,1.02899,0.15213,0.45639,-0,6.63636e+06
0.00012207,-0.00787354,1.01886,-0.15213,0.30426,-0,6.63636e+06
0.00012207,-0.00787354,1.01886,-0.15213,0.30426,-0,6.63636e+06
-0.00195312,-0.00469971,1.02405,0.30426,0.30426,0.15213,6.63636e+06
-0.0010376,-0.00305176,1.02045,0.15213,0.608521,0.30426,6.63636e+06
-0.0010376,-0.00305176,1.02045,0.15213,0.608521,0.30426,6.63636e+06
-0.00323486,-0.00549316,1.02063,-0.30426,0.15213,-0.15213,6.63636e+06
-0.00335693,-0.00524902,1.02222,-0.30426,-0.15213,0.15213,6.63636e+06
-0.00335693,-0.00524902,1.02222,-0.30426,-0.15213,0.15213,6.63636e+06
-0.000244141,-0.00592041,1.01892,0.15213,0.15213,-0,6.63636e+06
-0.00299072,-0.00799561,1.0202,0.30426,0.30426,0.15213,6.63636e+06
-0.00299072,-0.00799561,1.0202,0.30426,0.30426,0.15213,6.63636e+06
-0.00286865,-0.00292969,1.0155,0.15213,0.15213,0.30426,6.63636e+06
-0.000732422,-0.00494385,1.02301,0.15213,0.30426,0.15213,6.63636e+06
-0.000732422,-0.00494385,1.02301,0.15213,0.30426,0.15213,6.63636e+06
-0.00341797,-0.00561523,1.01678,0.15213,0.30426,-0.15213,6.63636e+06
-0.000976562,-0.00244141,1.02191,0.45639,0.30426,-0,6.63636e+06
-0.000976562,-0.00244141,1.02191,0.45639,0.30426,-0,6.63636e+06
-0.00408936,-0.00701904,1.02197,-0.15213,-0,0.30426,6.63636e+06
-0.00195312,-0.00531006,1.02039,0.15213,-0,0.15213,6.63636e+06
-0.00195312,-0.00531006,1.02039,0.15213,-0,0.15213,6.63636e+06
-0.00109863,-0.0055542,1.01892,0.15213,0.45639,0.15213,6.63636e+06
-0.00354004,-0.00537109,1.01758,-0,0.45639,-0,6.63636e+06
-0.00354004,-0.00537109,1.01758,-0,0.45639,-0,6.63636e+06
-0.00360107,-0.00360107,1.02814,-0,-0,0.30426,6.63636e+06
-0.0012207,-0.00366211,1.01709,0.15213,0.45639,0.15213,6.63636e+06
-0.0012207,-0.00366211,1.01709,0.15213,0.45639,0.15213,6.63636e+06
-0.00292969,-0.00531006,1.02216,-0.15213,-0,0.30426,6.63636e+06
-0.00335693,-0.00524902,1.01886,0.15213,0.45639,-0.15213,6.63636e+06
-0.00335693,-0.00524902,1.01886,0.15213,0.45639,-0.15213,6.63636e+06
-0.00152588,-0.00457764,1.02277,0.15213,0.15213,0.15213,6.63636e+06
-0.00628662,-0.00518799,1.02039,-0.30426,-0,0.15213,6.63636e+06
-0.00628662,-0.00518799,1.02039,-0.30426,-0,0.15213,6.63636e+06
-0.00366211,-0.00793457,1.02618,-0.15213,-0.15213,-0,6.63636e+06
-0.00341797,-0.00524902,1.01959,0.30426,0.45639,-0,6.63636e+06
-0.00341797,-0.00524902,1.01959,0.30426,0.45639,-0,6.63636e+06
-0.0043335,-0.00598145,1.01978,-0,0.30426,-0,6.63636e+06
-0.00415039,-0.00543213,1.02472,-0,-0,-0,6.63636e+06
-0.00415039,-0.00543213,1.02472,-0,-0,-0,6.63636e+06
-0.00305176,-0.00646973,1.02301,0.15213,0.15213,-0.15213,6.63636e+06
-0.00378418,-0.00543213,1.02161,0.15213,0.15213,0.15213,6.63636e+06
-0.00378418,-0.00543213,1.02161,0.15213,0.15213,0.15213,6.63636e+06
-0.000244141,-0.00244141,1.01752,0.15213,0.608521,-0,6.63636e+06
-0.003479,-0.00518799,1.02448,0.15213,0.15213,0.15213,6.63636e+06
-0.003479,-0.00518799,1.02448,0.15213,0.15213,0.15213,6.63636e+06
-0.000549316,-0.00744629,1.01752,0.15213,0.45639,0.15213,6.63636e+06
-0.0057373,-0.0045166,1.01666,0.15213,0.15213,0.15213,6.63636e+06
-0.0057373,-0.0045166,1.01666,0.15213,0.15213,0.15213,6.63636e+06
-0.00231934,-0.00640869,1.02307,-0,-0.15213,0.15213,6.63636e+06
-0.00415039,-0.00927734,1.02026,0.15213,0.15213,0.15213,6.63636e+06
-0.00415039,-0.00927734,1.02026,0.15213,0.15213,0.15213,6.63636e+06
-0.00683594,-0.00439453,1.02063,0.15213,0.30426,0.30426,6.63636e+06
-0.0055542,-0.00531006,1.02075,0.15213,0.15213,0.15213,6.63636e+06
-0.0055542,-0.00531006,1.02075,0.15213,0.15213,0.15213,6.63636e+06
-0.000366211,-0.00311279,1.02716,-0,-0,0.30426,6.63636e+06
0.000488281,-0.00311279,1.0246,0.15213,0.45639,-0,6.63636e+06
0.000488281,-0.00311279,1.0246,0.15213,0.45639,-0,6.63636e+06
-0.000671387,-0.003479,1.02191,0.15213,0.30426,-0,6.63636e+06
0.00115967,-0.00378418,1.01794,-0,-0.15213,-0,6.63636e+06
0.00115967,-0.00378418,1.01794,-0,-0.15213,-0,6.63636e+06
0.000549316,-0.00604248,1.02515,0.15213,0.15213,-0,6.63636e+06
-0.0022583,-0.00689697,1.01874,-0,-0,0.15213,6.63636e+06
-0.0022583,-0.00689697,1.01874,-0,-0,0.15213,6.63636e+06
-0.00634766,-0.00946045,1.02026,0.15213,0.30426,0.15213,6.63636e+06
-0.00524902,-0.00732422,1.02209,-0.15213,-0,0.15213,6.63636e+06
-0.00524902,-0.00732422,1.02209,-0.15213,-0,0.15213,6.63636e+06
-0.00537109,-0.00671387,1.02386,0.30426,0.30426,0.30426,6.63636e+06
-0.00567627,-0.00561523,1.01923,0.15213,0.30426,0.15213,6.63636e+06
-0.00567627,-0.00561523,1.01923,0.15213,0.30426,0.15213,6.63636e+06
-0.00402832,-0.00378418,1.02148,0.15213,0.45639,-0,6.63636e+06
-0.00152588,-0.0057373,1.02179,-0,-0,-0,6.63636e+06
-0.00152588,-0.0057373,1.02179,-0,-0,-0,6.63636e+06
0.000732422,-0.00604248,1.02228,0.15213,0.15213,0.15213,6.63636e+06
6.10352e-05,-0.00390625,1.02234,-0.15213,-0,0.30426,6.63636e+06
6.10352e-05,-0.00390625,1.02234,-0.15213,-0,0.30426,6.63636e+06
0.00140381,-0.00463867,1.01678,0.15213,0.15213,-0,6.63636e+06
-0.00238037,-0.00567627,1.01978,0.30426,0.30426,0.15213,6.63636e+06
-0.00238037,-0.00567627,1.01978,0.30426,0.30426,0.15213,6.63636e+06
-0.003479,-0.00579834,1.026,0.15213,0.15213,-0,6.63636e+06
-0.00494385,-0.00494385,1.02539,-0,-0.15213,-0,6.63636e+06
-0.00494385,-0.00494385,1.02539,-0,-0.15213,-0,6.63636e+06
-0.00537109,-0.00769043,1.01898,0.30426,0.45639,-0,6.63636e+06
-0.00469971,-0.00848389,1.02008,0.15213,0.15213,0.15213,6.63636e+06
-0.00469971,-0.00848389,1.02008,0.15213,0.15213,0.15213,6.63636e+06
-0.00305176,-0.00976562,1.02502,-0,0.15213,0.15213,6.63636e+06
-0.00421143,-0.00628662,1.0174,0.15213,0.15213,0.45639,6.63636e+06
-0.00421143,-0.00628662,1.0174,0.15213,0.15213,0.45639,6.63636e+06
-0.00250244,-0.00683594,1.01941,-0,-0,0.15213,6.63636e+06
-0.000793457,-0.00427246,1.01648,0.15213,0.15213,0.15213,6.63636e+06
-0.000793457,-0.00427246,1.01648,0.15213,0.15213,0.15213,6.63636e+06
-0.000671387,-0.00445557,1.02032,-0,0.15213,0.15213,6.63636e+06
-0.00195312,-0.00488281,1.02319,-0,0.15213,-0.15213,6.63636e+06
-0.00195312,-0.00488281,1.02319,-0,0.15213,-0.15213,6.63636e+06
-0.00524902,-0.0043335,1.02289,0.15213,0.30426,-0.15213,6.63636e+06
-0.00219727,-0.00268555,1.01843,0.30426,0.30426,0.15213,6.63636e+06
-0.00219727,-0.00268555,1.01843,0.30426,0.30426,0.15213,6.63636e+06
-0.000183105,-0.00311279,1.02002,0.15213,0.15213,-0,6.63636e+06
-0.00415039,-0.0067749,1.02454,-0.15213,-0,-0,6.63636e+06
-0.00415039,-0.0067749,1.02454,-0.15213,-0,-0,6.63636e+06
-0.00268555,-0.00445557,1.02399,0.30426,0.15213,-0,6.63636e+06
-0.00274658,-0.00604248,1.02185,0.15213,0.30426,-0,6.63636e+06
-0.00274658,-0.00604248,1.02185,0.15213,0.30426,-0,6.63636e+06
-0.00427246,-0.00738525,1.02441,0.45639,0.15213,0.15213,6.63636e+06
-0.00274658,-0.00646973,1.02441,0.15213,0.15213,0.15213,6.63636e+06
-0.00274658,-0.00646973,1.02441,0.15213,0.15213,0.15213,6.63636e+06
-0.00146484,-0.00274658,1.02069,0.15213,0.15213,0.15213,6.63636e+06
-0.0020752,-0.0065918,1.02539,0.15213,0.15213,0.30426,6.63636e+06
-0.0020752,-0.0065918,1.02539,0.15213,0.15213,0.30426,6.63636e+06
0.00195312,-0.00445557,1.02228,0.15213,0.15213,0.15213,6.63636e+06
-0.00457764,-0.00439453,1.02295,-0.15213,-0,-0.30426,6.63636e+06
-0.00457764,-0.00439453,1.02295,-0.15213,-0,-0.30426,6.63636e+06
-0.0032959,-0.00366211,1.02222,0.15213,0.45639,0.15213,6.63636e+06
-0.00286865,-0.0057373,1.01678,-0,0.15213,0.15213,6.63636e+06
-0.00286865,-0.0057373,1.01678,-0,0.15213,0.15213,6.63636e+06
-0.00372314,-0.00640869,1.02515,-0.15213,0.15213,0.15213,6.63636e+06
-0.00299072,-0.00598145,1.01941,0.15213,0.30426,0.15213,6.63636e+06
-0.00299072,-0.00598145,1.01941,0.15213,0.30426,0.15213,6.63636e+06
-0.00671387,-0.00488281,1.02161,-0,0.15213,-0.15213,6.63636e+06
-0.00311279,-0.00506592,1.02271,-0.15213,0.15213,0.30426,6.63636e+06
-0.00311279,-0.00506592,1.02271,-0.15213,0.15213,0.30426,6.63636e+06
0.000427246,-0.00396729,1.02167,-0,0.15213,-0,6.63636e+06
-0.000976562,-0.00500488,1.02777,0.15213,0.15213,-0,6.63636e+06
-0.000976562,-0.00500488,1.02777,0.15213,0.15213,-0,6.63636e+06
-0.00250244,-0.0057373,1.01929,-0,-0.15213,0.15213,6.63636e+06
-0.00183105,-0.00720215,1.02423,0.15213,0.30426,0.30426,6.63636e+06
-0.00183105,-0.00720215,1.02423,0.15213,0.30426,0.30426,6.63636e+06
-0.0043335,-0.00354004,1.02161,0.15213,0.15213,-0,6.63636e+06
-0.00476074,-0.00646973,1.02576,0.15213,0.15213,0.15213,6.63636e+06
-0.00476074,-0.00646973,1.02576,0.15213,0.15213,0.15213,6.63636e+06
-0.00616455,-0.00689697,1.0235,0.45639,0.608521,-0,6.63636e+06
-0.00201416,-0.00524902,1.02246,0.15213,0.30426,-0,6.63636e+06
-0.00201416,-0.00524902,1.02246,0.15213,0.30426,-0,6.63636e+06
-0.003479,-0.00543213,1.01782,0.15213,0.15213,0.15213,6.63636e+06
-0.00109863,-0.0032959,1.0213,-0.15213,-0.15213,-0,6.63636e+06
-0.00109863,-0.0032959,1.0213,-0.15213,-0.15213,-0,6.63636e+06
-0.00238037,-0.00360107,1.0213,-0.15213,0.30426,-0,6.63636e+06
0.00109863,-0.00543213,1.02637,0.15213,0.15213,-0.15213,6.63636e+06
0.00109863,-0.00543213,1.02637,0.15213,0.15213,-0.15213,6.63636e+06
-0.00427246,-0.00244141,1.02386,0.30426,0.45639,-0,6.63636e+06
-0.00183105,-0.00628662,1.02448,-0,0.30426,0.30426,6.63636e+06
-0.00183105,-0.00628662,1.02448,-0,0.30426,0.30426,6.63636e+06
-0.00219727,-0.00543213,1.02203,-0,-0,0.15213,6.63636e+06
-0.00201416,-0.0045166,1.02228,0.15213,0.912781,-0.30426,6.63636e+06
-0.00201416,-0.0045166,1.02228,0.15213,0.912781,-0.30426,6.63636e+06
-0.0012207,-0.00567627,1.02594,0.15213,0.15213,0.30426,6.63636e+06
-0.00231934,-0.00366211,1.02203,0.15213,0.15213,-0,6.63636e+06
-0.00231934,-0.00366211,1.02203,0.15213,0.15213,-0,6.63636e+06
-0.000244141,-0.00567627,1.02594,0.15213,0.15213,0.30426,6.63636e+06
-0.00335693,-0.00653076,1.02185,0.15213,0.30426,0.15213,6.63636e+06
-0.00335693,-0.00653076,1.02185,0.15213,0.30426,0.15213,6.63636e+06
-0.00299072,-0.00567627,1.02625,0.15213,0.30426,0.15213,6.63636e+06
-0.00341797,-0.00427246,1.01886,-0,-0,-0.15213,6.63636e+06
-0.00341797,-0.00427246,1.01886,-0,-0,-0.15213,6.63636e+06
-0.00250244,-0.00494385,1.01929,0.15213,0.45639,-0,6.63636e+06
-0.000671387,-0.00683594,1.02118,-0,-0,0.15213,6.63636e+06
-0.000671387,-0.00683594,1.02118,-0,-0,0.15213,6.63636e+06
-0.0022583,-0.00622559,1.02142,0.15213,0.15213,-0,6.63636e+06
-0.00274658,-0.00396729,1.02179,0.30426,0.608521,-0.30426,6.63636e+06
-0.00274658,-0.00396729,1.02179,0.30426,0.608521,-0.30426,6.63636e+06
-0.00274658,-0.00604248,1.02002,-0,-0.15213,0.15213,6.63636e+06
-0.00390625,-0.00915527,1.01935,-0.30426,-0.15213,0.15213,6.63636e+06
-0.00390625,-0.00915527,1.01935,-0.30426,-0.15213,0.15213,6.63636e+06
-0.0045166,-0.00872803,1.02435,0.15213,0.30426,0.15213,6.63636e+06
-0.0055542,-0.00476074,1.02472,0.30426,0.15213,0.45639,6.63636e+06
-0.0055542,-0.00476074,1.02472,0.30426,0.15213,0.45639,6.63636e+06
-0.00256348,-0.00665283,1.02081,-0,-0,-0,6.63636e+06
-0.00390625,-0.00213623,1.02582,-0,0.15213,-0,6.63636e+06
-0.00390625,-0.00213623,1.02582,-0,0.15213,-0,6.63636e+06
-0.00500488,-0.00268555,1.02686,0.30426,0.30426,-0,6.63636e+06
-0.000549316,-0.00390625,1.01831,0.15213,0.45639,-0,6.63636e+06
-0.000549316,-0.00390625,1.01831,0.15213,0.45639,-0,6.63636e+06
-0.00286865,-0.00402832,1.02441,0.15213,0.30426,-0,6.63636e+06
-0.000427246,-0.00738525,1.02179,-0.15213,-0,-0,6.63636e+06
-0.000427246,-0.00738525,1.02179,-0.15213,-0,-0,6.63636e+06
-0.00256348,-0.00952148,1.02325,0.15213,0.15213,-0,6.63636e+06
-0.00476074,-0.0065918,1.02148,0.15213,0.30426,-0,6.63636e+06
-0.00476074,-0.0065918,1.02148,0.15213,0.30426,-0,6.63636e+06
-0.00531006,-0.00579834,1.02045,-0,-0.15213,0.15213,6.63636e+06
-0.00299072,-0.0045166,1.02252,0.15213,0.30426,0.30426,6.63636e+06
-0.00299072,-0.0045166,1.02252,0.15213,0.30426,0.30426,6.63636e+06
-0.00402832,-0.00280762,1.02295,0.15213,0.15213,0.30426,6.63636e+06
-0.000427246,-0.00292969,1.01727,-0.15213,0.30426,-0,6.63636e+06
-0.000427246,-0.00292969,1.01727,-0.15213,0.30426,-0,6.63636e+06
-0.00262451,-0.00494385,1.02209,0.15213,0.30426,-0,6.63636e+06
-0.00396729,-0.0078125,1.01825,0.30426,0.15213,0.30426,6.63636e+06
-0.00396729,-0.0078125,1.01825,0.30426,0.15213,0.30426,6.63636e+06
-0.00305176,-0.00646973,1.01807,0.30426,0.15213,0.45639,6.63636e+06
-0.0020752,-0.00750732,1.01892,0.15213,0.30426,0.760651,6.63636e+06
-0.0020752,-0.00750732,1.01892,0.15213,0.30426,0.760651,6.63636e+06
-0.00256348,-0.00720215,1.02484,0.15213,0.30426,0.15213,6.63636e+06
-0.00415039,-0.00732422,1.0188,-0,-0,0.30426,6.63636e+06
-0.00415039,-0.00732422,1.0188,-0,-0,0.30426,6.63636e+06
-0.00415039,-0.00469971,1.02148,-0.15213,-0.15213,-0,6.63636e+06
-0.00250244,-0.00256348,1.01965,0.30426,0.30426,0.15213,6.63636e+06
-0.00250244,-0.00256348,1.01965,0.30426,0.30426,0.15213,6.63636e+06
        0,-0.00427246,1.02496,0.15213,0.30426,-0,6.63636e+06
-0.00140381,-0.00634766,1.01984,-0.15213,-0.15213,0.30426,6.63636e+06
-0.00140381,-0.00634766,1.01984,-0.15213,-0.15213,0.30426,6.63636e+06
-0.00341797,-0.00579834,1.02063,-0,0.15213,-0,6.63636e+06
-0.00427246,-0.00689697,1.02582,-0,-0,0.30426,6.63636e+06
-0.00427246,-0.00689697,1.02582,-0,-0,0.30426,6.63636e+06
-0.00415039,-0.00872803,1.02228,-0,0.30426,0.15213,6.63636e+06
-0.0067749,-0.00408936,1.02106,-0,-0.15213,-0,6.63636e+06
-0.0067749,-0.00408936,1.02106,-0,-0.15213,-0,6.63636e+06
-0.00579834,-0.00469971,1.01862,0.15213,0.30426,0.45639,6.63636e+06
-0.00158691,-0.0057373,1.02429,-0,-0,-0,6.63636e+06
-0.00158691,-0.0057373,1.02429,-0,-0,-0,6.63636e+06
-0.00445557,-0.00299072,1.02051,0.15213,0.45639,-0,6.63636e+06
-0.00170898,-0.00549316,1.0199,0.15213,0.15213,-0,6.63636e+06
-0.00170898,-0.00549316,1.0199,0.15213,0.15213,-0,6.63636e+06
-0.00140381,-0.00543213,1.01831,0.15213,0.45639,-0,6.63636e+06
-0.00219727,-0.00610352,1.01996,-0,0.45639,0.30426,6.63636e+06
-0.00219727,-0.00610352,1.01996,-0,0.45639,0.30426,6.63636e+06
-0.00531006,-0.00610352,1.01898,0.15213,0.15213,0.15213,6.63636e+06
-0.00482178,-0.00775146,1.01868,-0.15213,-0,-0,6.63636e+06
-0.00482178,-0.00775146,1.01868,-0.15213,-0,-0,6.63636e+06
-0.00366211,-0.00817871,1.02173,0.15213,0.15213,-0,6.63636e+06
-0.00537109,-0.00585938,1.02277,-0,0.30426,-0,6.63636e+06
-0.00537109,-0.00585938,1.02277,-0,0.30426,-0,6.63636e+06
-0.00262451,-0.00531006,1.01556,0.15213,0.15213,0.15213,6.63636e+06
-0.0045166,-0.00494385,1.0213,0.15213,0.30426,-0,6.63636e+06
